model,target_length,metric,point,ci_low,ci_high,stderr,n,method
DPLM-2 Bit,100,ca_rmsd,27.62176858701347,27.176603072620352,27.97415852776841,0.20488192101082225,50,bootstrap_samples
DPLM-2 Bit,100,bb_tmscore,0.5199223259402421,0.5163505389786053,0.5245758340557021,0.0021641813615342906,50,bootstrap_samples
DPLM-2 Bit,100,mean_plddt,89.0995118713379,86.81655442047118,91.00499573898315,1.0914209620760678,50,bootstrap_samples
DPLM-2 Bit,100,designable,1.0,1.0,1.0,0.0,50,bootstrap_samples
DPLM-2 Bit,200,ca_rmsd,65.61245578313081,60.08489692263154,70.76260994735239,2.7152294217382122,50,bootstrap_samples
DPLM-2 Bit,200,bb_tmscore,0.4564457762180436,0.4315970586349856,0.4795375010747164,0.012245736411569896,50,bootstrap_samples
DPLM-2 Bit,200,mean_plddt,75.39509429931641,70.39651176071168,80.02653638076782,2.4480294231921036,50,bootstrap_samples
DPLM-2 Bit,200,designable,0.18,0.08,0.3,0.055379754779593324,50,bootstrap_samples
DPLM-2 Bit,300,ca_rmsd,87.6752173522432,81.02844632961428,94.15431496104272,3.350752061726646,50,bootstrap_samples
DPLM-2 Bit,300,bb_tmscore,0.41082552631073077,0.3910648696183059,0.4278700511030311,0.00934616133388886,50,bootstrap_samples
DPLM-2 Bit,300,mean_plddt,60.991302490234375,59.00425852775574,63.22426457595825,1.0782425661933386,50,bootstrap_samples
DPLM-2 Bit,300,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPLM-2 Bit,400,ca_rmsd,78.65244469242955,73.15033296133402,84.14862667993326,2.8208537410652648,50,bootstrap_samples
DPLM-2 Bit,400,bb_tmscore,0.32968349040413925,0.32181313933756056,0.33689358909011713,0.0038049881087357054,50,bootstrap_samples
DPLM-2 Bit,400,mean_plddt,57.41484886169434,55.87810504722595,58.9400188331604,0.7823147163939743,50,bootstrap_samples
DPLM-2 Bit,400,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPLM-2 Bit,500,ca_rmsd,74.07099481458182,68.27827350519003,79.91597349043231,2.9986765033746137,50,bootstrap_samples
DPLM-2 Bit,500,bb_tmscore,0.31449303833969594,0.3080333685518473,0.32073874547572323,0.003293824018764326,50,bootstrap_samples
DPLM-2 Bit,500,mean_plddt,54.55755035400391,53.45253598976135,55.66135716629028,0.5564701814632945,50,bootstrap_samples
DPLM-2 Bit,500,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
Progressive DPLM-2 Bit,100,ca_rmsd,31.62742153224576,31.332817853552537,31.924971363916836,0.14850457428934632,50,bootstrap_samples
Progressive DPLM-2 Bit,100,bb_tmscore,0.6555492601344942,0.6500470224963146,0.6609501928865803,0.002768252042040425,50,bootstrap_samples
Progressive DPLM-2 Bit,100,mean_plddt,86.74872985839843,86.21104253768921,87.2472493095398,0.2682805522564157,50,bootstrap_samples
Progressive DPLM-2 Bit,100,designable,1.0,1.0,1.0,0.0,50,bootstrap_samples
Progressive DPLM-2 Bit,200,ca_rmsd,74.36458244058,72.010394973327,75.9644168745092,1.0330822740146528,50,bootstrap_samples
Progressive DPLM-2 Bit,200,bb_tmscore,0.609978758800128,0.6045089495349172,0.6152913153319857,0.0027378504978640803,50,bootstrap_samples
Progressive DPLM-2 Bit,200,mean_plddt,84.36922485351562,83.43712567138672,85.10796994400025,0.4360450869078597,50,bootstrap_samples
Progressive DPLM-2 Bit,200,designable,1.0,1.0,1.0,0.0,50,bootstrap_samples
Progressive DPLM-2 Bit,300,ca_rmsd,116.88209732584549,111.0013593224659,122.19846311857194,2.8446055163717356,50,bootstrap_samples
Progressive DPLM-2 Bit,300,bb_tmscore,0.3588676514020148,0.35173526439429065,0.36625757215482957,0.003682599435067298,50,bootstrap_samples
Progressive DPLM-2 Bit,300,mean_plddt,77.79595527648925,76.46828932571411,79.00722255516052,0.6487443500854413,50,bootstrap_samples
Progressive DPLM-2 Bit,300,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
Progressive DPLM-2 Bit,400,ca_rmsd,126.27822306044776,117.7823758373933,134.44718031614133,4.29987954147807,50,bootstrap_samples
Progressive DPLM-2 Bit,400,bb_tmscore,0.3668416790672676,0.3605698272534491,0.3723900662201391,0.0030178974489310163,50,bootstrap_samples
Progressive DPLM-2 Bit,400,mean_plddt,68.8550036239624,66.53335873031615,70.63810816383362,1.0608750193743774,50,bootstrap_samples
Progressive DPLM-2 Bit,400,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
Progressive DPLM-2 Bit,500,ca_rmsd,109.02856308753118,101.6922625714959,116.22875640789309,3.6906492654161793,50,bootstrap_samples
Progressive DPLM-2 Bit,500,bb_tmscore,0.31922837544133564,0.30383886345322103,0.3353822948114426,0.008067913186044579,50,bootstrap_samples
Progressive DPLM-2 Bit,500,mean_plddt,64.7582511138916,63.14836704254151,66.40210329437255,0.8216538756328202,50,bootstrap_samples
Progressive DPLM-2 Bit,500,designable,0.02,0.0,0.06,0.01997969403256033,50,bootstrap_samples
DPRM-DPLM-2 Bit,100,ca_rmsd,32.333241499671274,31.931699232100556,32.64122718708034,0.18508270883806235,50,bootstrap_samples
DPRM-DPLM-2 Bit,100,bb_tmscore,0.6402314709983443,0.6370974566965251,0.6436933620674022,0.0016604788073957151,50,bootstrap_samples
DPRM-DPLM-2 Bit,100,mean_plddt,82.6507290649414,80.42341089248657,83.99728791046142,0.9888464693923551,50,bootstrap_samples
DPRM-DPLM-2 Bit,100,designable,1.0,1.0,1.0,0.0,50,bootstrap_samples
DPRM-DPLM-2 Bit,200,ca_rmsd,74.64296592927838,71.34394012146592,77.26547036983962,1.4649304354022925,50,bootstrap_samples
DPRM-DPLM-2 Bit,200,bb_tmscore,0.5827237910332137,0.5670497323937967,0.592490328244184,0.006934506402785419,50,bootstrap_samples
DPRM-DPLM-2 Bit,200,mean_plddt,80.56662910461426,78.25923485946656,82.29413889312744,1.0670746941536176,50,bootstrap_samples
DPRM-DPLM-2 Bit,200,designable,0.98,0.94,1.0,0.019965116207351134,50,bootstrap_samples
DPRM-DPLM-2 Bit,300,ca_rmsd,96.69184537758882,86.15749280220638,106.64394643203292,5.269074492225574,50,bootstrap_samples
DPRM-DPLM-2 Bit,300,bb_tmscore,0.34975813950233026,0.3410434440092829,0.3605235146793717,0.00504071332050169,50,bootstrap_samples
DPRM-DPLM-2 Bit,300,mean_plddt,66.82319526672363,62.90962599182129,70.39835833358765,1.9069015388613564,50,bootstrap_samples
DPRM-DPLM-2 Bit,300,designable,0.02,0.0,0.06,0.020034584620505193,50,bootstrap_samples
DPRM-DPLM-2 Bit,400,ca_rmsd,90.55107956027545,81.84113914323879,99.79191276860712,4.5184986540328325,50,bootstrap_samples
DPRM-DPLM-2 Bit,400,bb_tmscore,0.387473415597801,0.37481266941966007,0.4003965993890487,0.006577327123230257,50,bootstrap_samples
DPRM-DPLM-2 Bit,400,mean_plddt,58.52836479187012,55.87061686134338,61.167665216445926,1.3553659412810353,50,bootstrap_samples
DPRM-DPLM-2 Bit,400,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPRM-DPLM-2 Bit,500,ca_rmsd,84.28071578369617,77.67249611050815,90.97963047930509,3.4031406601497323,50,bootstrap_samples
DPRM-DPLM-2 Bit,500,bb_tmscore,0.34225711090201516,0.32626038171602584,0.3585241963428179,0.008084678636862377,50,bootstrap_samples
DPRM-DPLM-2 Bit,500,mean_plddt,55.30349494934082,52.755749206542966,57.83363361358642,1.2871962780114456,50,bootstrap_samples
DPRM-DPLM-2 Bit,500,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,100,ca_rmsd,25.703676668907725,24.033607365613683,27.38163783365487,0.8600561095226661,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,100,bb_tmscore,0.6440634000402309,0.6319385860444459,0.6527980590103574,0.005322104356330173,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,100,mean_plddt,81.3138818359375,79.06644120025635,83.03626053619385,1.0237868916597783,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,100,designable,0.98,0.94,1.0,0.019840130799922466,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,200,ca_rmsd,74.23544346414108,70.54193376200557,77.09521593954499,1.6425082421824295,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,200,bb_tmscore,0.5912541995084327,0.5869839760077038,0.596297859921035,0.002365938032216955,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,200,mean_plddt,85.27610900878906,84.3216300163269,86.04747575378418,0.4528236877353126,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,200,designable,1.0,1.0,1.0,0.0,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,300,ca_rmsd,115.53172967419799,109.5381779027461,120.70027679910201,2.8422739062269775,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,300,bb_tmscore,0.34169181550870553,0.3328771142540704,0.35152680884353893,0.004808307269566299,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,300,mean_plddt,75.63512069702148,74.62977912902832,76.5807400932312,0.48816932669344615,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,300,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,400,ca_rmsd,99.51074406823524,92.6157341356531,106.83177142326899,3.6264785479627997,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,400,bb_tmscore,0.3741276412621741,0.3660803870250731,0.38126895096980223,0.0038419263122707902,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,400,mean_plddt,66.84462566375733,64.50967171859742,68.78722146511078,1.0821955472185352,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,400,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,500,ca_rmsd,86.16894657269573,80.7584217803369,91.62149723833639,2.7740819705128414,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,500,bb_tmscore,0.3121817219784384,0.2959709050338747,0.32953749620485157,0.008600614718072403,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,500,mean_plddt,61.403309936523435,59.572906696319585,63.12973924446106,0.9115113934780649,50,bootstrap_samples
DPRM(random)-DPLM-2 Bit,500,designable,0.0,0.0,0.0,0.0,50,bootstrap_samples
