method,task,metric,hi,lo,mean
GenMol-V2,linker_design,distance,0.3939393939393939,0.39393939393939387,0.3939393939393939
GenMol-V2,linker_design,diversity,0.0,0.0,0.0
GenMol-V2,linker_design,quality,0.42857142857142855,0.0,0.14182857142857141
GenMol-V2,linker_design,uniqueness,0.42857142857142855,0.0,0.14182857142857141
GenMol-V2,linker_design,validity,0.42857142857142855,0.0,0.14182857142857141
GenMol-V2,linker_design_onestep,distance,0.5555555555555556,0.3448275862068966,0.4191828929889972
GenMol-V2,linker_design_onestep,diversity,0.0,0.0,0.0
GenMol-V2,linker_design_onestep,quality,0.42857142857142855,0.0,0.1439142857142857
GenMol-V2,linker_design_onestep,uniqueness,0.8571428571428571,0.14285714285714285,0.4304
GenMol-V2,linker_design_onestep,validity,0.8571428571428571,0.14285714285714285,0.4304
GenMol-V2,motif_extension,distance,0.7599103217099821,0.5333317727109571,0.6506302418907578
GenMol-V2,motif_extension,diversity,0.0,0.0,0.0
GenMol-V2,motif_extension,quality,0.5714285714285714,0.0,0.27974285714285707
GenMol-V2,motif_extension,uniqueness,1.0,0.42857142857142855,0.7148285714285714
GenMol-V2,motif_extension,validity,1.0,0.42857142857142855,0.7148285714285714
GenMol-V2,scaffold_decoration,distance,0.7102813413789023,0.5038461538461538,0.6028326577482065
GenMol-V2,scaffold_decoration,diversity,0.0,0.0,0.0
GenMol-V2,scaffold_decoration,quality,0.8571428571428571,0.14285714285714285,0.4289142857142857
GenMol-V2,scaffold_decoration,uniqueness,1.0,0.42857142857142855,0.7165142857142857
GenMol-V2,scaffold_decoration,validity,1.0,0.42857142857142855,0.7165142857142857
GenMol-V2,superstructure_generation,distance,0.7832807153198115,0.5605961605961606,0.674584956823393
GenMol-V2,superstructure_generation,diversity,0.0,0.0,0.0
GenMol-V2,superstructure_generation,quality,1.0,0.2857142857142857,0.7096857142857143
GenMol-V2,superstructure_generation,uniqueness,1.0,1.0,1.0
GenMol-V2,superstructure_generation,validity,1.0,1.0,1.0
Progressive-GenMol-V2,linker_design,distance,0.3939393939393939,0.39393939393939387,0.3939393939393939
Progressive-GenMol-V2,linker_design,diversity,0.0,0.0,0.0
Progressive-GenMol-V2,linker_design,quality,0.42857142857142855,0.0,0.14182857142857141
Progressive-GenMol-V2,linker_design,uniqueness,0.42857142857142855,0.0,0.14182857142857141
Progressive-GenMol-V2,linker_design,validity,0.42857142857142855,0.0,0.14182857142857141
Progressive-GenMol-V2,linker_design_onestep,distance,,,
Progressive-GenMol-V2,linker_design_onestep,diversity,0.0,0.0,0.0
Progressive-GenMol-V2,linker_design_onestep,quality,0.0,0.0,0.0
Progressive-GenMol-V2,linker_design_onestep,uniqueness,0.0,0.0,0.0
Progressive-GenMol-V2,linker_design_onestep,validity,0.0,0.0,0.0
Progressive-GenMol-V2,motif_extension,distance,0.7618681881354693,0.5825728247091606,0.678414491928769
Progressive-GenMol-V2,motif_extension,diversity,0.0,0.0,0.0
Progressive-GenMol-V2,motif_extension,quality,0.7142857142857143,0.14285714285714285,0.4206857142857142
Progressive-GenMol-V2,motif_extension,uniqueness,1.0,1.0,1.0
Progressive-GenMol-V2,motif_extension,validity,1.0,1.0,1.0
Progressive-GenMol-V2,scaffold_decoration,distance,0.7832784145553155,0.567249922127971,0.6741881100899177
Progressive-GenMol-V2,scaffold_decoration,diversity,0.0,0.0,0.0
Progressive-GenMol-V2,scaffold_decoration,quality,1.0,0.42857142857142855,0.7124
Progressive-GenMol-V2,scaffold_decoration,uniqueness,1.0,1.0,1.0
Progressive-GenMol-V2,scaffold_decoration,validity,1.0,1.0,1.0
Progressive-GenMol-V2,superstructure_generation,distance,0.7832807153198115,0.5605961605961606,0.674584956823393
Progressive-GenMol-V2,superstructure_generation,diversity,0.0,0.0,0.0
Progressive-GenMol-V2,superstructure_generation,quality,1.0,0.2857142857142857,0.7096857142857143
Progressive-GenMol-V2,superstructure_generation,uniqueness,1.0,1.0,1.0
Progressive-GenMol-V2,superstructure_generation,validity,1.0,1.0,1.0
DPRM-random-GenMol-V2,linker_design,distance,0.5714285714285714,0.38961038961038963,0.45233851870835573
DPRM-random-GenMol-V2,linker_design,diversity,0.0,0.0,0.0
DPRM-random-GenMol-V2,linker_design,quality,0.5714285714285714,0.0,0.2864
DPRM-random-GenMol-V2,linker_design,uniqueness,0.8571428571428571,0.14285714285714285,0.4286
DPRM-random-GenMol-V2,linker_design,validity,0.8571428571428571,0.14285714285714285,0.4286
DPRM-random-GenMol-V2,linker_design_onestep,distance,0.515846108490566,0.30505050505050507,0.3989881345760093
DPRM-random-GenMol-V2,linker_design_onestep,diversity,0.0,0.0,0.0
DPRM-random-GenMol-V2,linker_design_onestep,quality,0.5714285714285714,0.0,0.28628571428571425
DPRM-random-GenMol-V2,linker_design_onestep,uniqueness,0.8571428571428571,0.2857142857142857,0.5727714285714285
DPRM-random-GenMol-V2,linker_design_onestep,validity,0.8571428571428571,0.2857142857142857,0.5727714285714285
DPRM-random-GenMol-V2,motif_extension,distance,0.7538461538461538,0.5298381981400848,0.6430014599824986
DPRM-random-GenMol-V2,motif_extension,diversity,0.0,0.0,0.0
DPRM-random-GenMol-V2,motif_extension,quality,0.5714285714285714,0.0,0.2829142857142856
DPRM-random-GenMol-V2,motif_extension,uniqueness,1.0,0.42857142857142855,0.718
DPRM-random-GenMol-V2,motif_extension,validity,1.0,0.42857142857142855,0.718
DPRM-random-GenMol-V2,scaffold_decoration,distance,0.7832784145553155,0.567249922127971,0.6741881100899177
DPRM-random-GenMol-V2,scaffold_decoration,diversity,0.0,0.0,0.0
DPRM-random-GenMol-V2,scaffold_decoration,quality,1.0,0.42857142857142855,0.7124
DPRM-random-GenMol-V2,scaffold_decoration,uniqueness,1.0,1.0,1.0
DPRM-random-GenMol-V2,scaffold_decoration,validity,1.0,1.0,1.0
DPRM-random-GenMol-V2,superstructure_generation,distance,0.7832807153198115,0.5605961605961606,0.674584956823393
DPRM-random-GenMol-V2,superstructure_generation,diversity,0.0,0.0,0.0
DPRM-random-GenMol-V2,superstructure_generation,quality,1.0,0.2857142857142857,0.7096857142857143
DPRM-random-GenMol-V2,superstructure_generation,uniqueness,1.0,1.0,1.0
DPRM-random-GenMol-V2,superstructure_generation,validity,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,linker_design,distance,0.3939393939393939,0.39393939393939387,0.3939393939393939
DPRM-confidence-GenMol-V2,linker_design,diversity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,linker_design,quality,0.42857142857142855,0.0,0.14182857142857141
DPRM-confidence-GenMol-V2,linker_design,uniqueness,0.42857142857142855,0.0,0.14182857142857141
DPRM-confidence-GenMol-V2,linker_design,validity,0.42857142857142855,0.0,0.14182857142857141
DPRM-confidence-GenMol-V2,linker_design_onestep,distance,,,
DPRM-confidence-GenMol-V2,linker_design_onestep,diversity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,linker_design_onestep,quality,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,linker_design_onestep,uniqueness,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,linker_design_onestep,validity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,motif_extension,distance,0.7618681881354693,0.5825728247091606,0.678414491928769
DPRM-confidence-GenMol-V2,motif_extension,diversity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,motif_extension,quality,0.7142857142857143,0.14285714285714285,0.4206857142857142
DPRM-confidence-GenMol-V2,motif_extension,uniqueness,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,motif_extension,validity,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,scaffold_decoration,distance,0.7832784145553155,0.567249922127971,0.6741881100899177
DPRM-confidence-GenMol-V2,scaffold_decoration,diversity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,scaffold_decoration,quality,1.0,0.42857142857142855,0.7124
DPRM-confidence-GenMol-V2,scaffold_decoration,uniqueness,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,scaffold_decoration,validity,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,superstructure_generation,distance,0.7832807153198115,0.5605961605961606,0.674584956823393
DPRM-confidence-GenMol-V2,superstructure_generation,diversity,0.0,0.0,0.0
DPRM-confidence-GenMol-V2,superstructure_generation,quality,1.0,0.2857142857142857,0.7096857142857143
DPRM-confidence-GenMol-V2,superstructure_generation,uniqueness,1.0,1.0,1.0
DPRM-confidence-GenMol-V2,superstructure_generation,validity,1.0,1.0,1.0
